,exp,Elab,x,Q2,value,stat_u,syst_u,%*norm_c,obs,target,lepton beam,current,units
0,e00116,5.5,0.4831,3.5853,0.1445,0.0019,0.0037,1.75,f2,d,e,nc,1
1,e00116,5.5,0.4904,3.624,0.1427,0.00185,0.00365,1.75,f2,d,e,nc,1
2,e00116,5.5,0.4978,3.6628,0.1363,0.0018,0.00345,1.75,f2,d,e,nc,1
3,e00116,5.5,0.5052,3.7015,0.1322,0.00175,0.00335,1.75,f2,d,e,nc,1
4,e00116,5.5,0.5127,3.7403,0.1271,0.0017,0.00325,1.75,f2,d,e,nc,1
5,e00116,5.5,0.5202,3.7791,0.12085,0.00165,0.00305,1.75,f2,d,e,nc,1
6,e00116,5.5,0.5278,3.8178,0.11695,0.0016,0.003,1.75,f2,d,e,nc,1
7,e00116,5.5,0.5355,3.8566,0.1147,0.0016,0.0029,1.75,f2,d,e,nc,1
8,e00116,5.5,0.5433,3.8953,0.10655,0.0015,0.0027,1.75,f2,d,e,nc,1
9,e00116,5.5,0.5511,3.9341,0.10095,0.00145,0.00255,1.75,f2,d,e,nc,1
10,e00116,5.5,0.559,3.9729,0.0988,0.00145,0.0025,1.75,f2,d,e,nc,1
11,e00116,5.5,0.5669,4.0116,0.0972,0.00145,0.00245,1.75,f2,d,e,nc,1
12,e00116,5.5,0.575,4.0504,0.0905,0.00135,0.0023,1.75,f2,d,e,nc,1
13,e00116,5.5,0.583,4.0891,0.0889,0.00135,0.00225,1.75,f2,d,e,nc,1
14,e00116,5.5,0.5912,4.1279,0.0836,0.0013,0.00215,1.75,f2,d,e,nc,1
15,e00116,5.5,0.5995,4.1667,0.07945,0.00125,0.002,1.75,f2,d,e,nc,1
16,e00116,5.5,0.6,4.1691,0.08145,0.0008,0.00205,1.75,f2,d,e,nc,1
17,e00116,5.5,0.6097,4.2142,0.0787,0.0008,0.002,1.75,f2,d,e,nc,1
18,e00116,5.5,0.6195,4.2593,0.0724,0.0007,0.00185,1.75,f2,d,e,nc,1
19,e00116,5.5,0.6294,4.3043,0.06895,0.0007,0.00175,1.75,f2,d,e,nc,1
20,e00116,5.5,0.6393,4.3494,0.0646,0.00065,0.00165,1.75,f2,d,e,nc,1
21,e00116,5.5,0.6495,4.3945,0.06085,0.00065,0.00155,1.75,f2,d,e,nc,1
22,e00116,5.5,0.6597,4.4395,0.05805,0.0006,0.0015,1.75,f2,d,e,nc,1
23,e00116,5.5,0.67,4.4846,0.0545,0.0006,0.0014,1.75,f2,d,e,nc,1
24,e00116,5.5,0.6804,4.5297,0.0506,0.00055,0.0013,1.75,f2,d,e,nc,1
25,e00116,5.5,0.691,4.5748,0.04605,0.00055,0.00115,1.75,f2,d,e,nc,1
26,e00116,5.5,0.7017,4.6198,0.04405,0.0005,0.0011,1.75,f2,d,e,nc,1
